Route_ID,Latitude,Longitude,Fuel Cost,Distance_to_Next,Weather_Conditions_Encoded,Tide_Information_Encoded
1,"[23.036, 22.0, 20.0, 23.61, 25.2769]","[70.2239, 69.0, 66.0, 58.55, 55.2962]",52000,1798.5497598887619,0.6,0.6
2,"[13.082, 23.036, 22.0, 15.0, 1.0, -4.0435]","[80.292, 70.2239, 69.0, 66.0, 44.0, 39.6682]",89000,6147.867782943808,2.5,0.3333333333333333
3,"[23.036, 15.2993, 6.9319, 10.2833, 3.0]","[70.2239, 74.124, 81.0099, 92.6833, 101.4]",85000,4734.336626197634,3.8,0.6
4,"[23.036, 20.0, 12.0, 30.5852, 35.0, 51.9225]","[70.2239, 66.0, 45.0, 32.2656, 24.0, 4.4792]",95000,8760.512616237667,1.5,0.3333333333333333
5,"[18.9218, 22.2587, 23.588, 25.276, 25.2711]","[72.8335, 71.1924, 58.3829, 55.2963, 55.3075]",59000,2094.707335594106,0.8,0.6
6,"[18.9218, 10.5667, -4.6796, -6.7924, -4.0435]","[72.8335, 72.6413, 55.492, 39.2083, 39.6682]",69000,5592.360981578342,2.2,0.4
7,"[18.9218, 15.2993, 9.9312, 6.9271]","[72.8335, 74.124, 76.2673, 79.8612]",29000,1578.329355695805,4.5,0.5
8,"[18.9218, 15.2993, 10.8505, 6.9319, 10.2833, 2.557, 1.3521]","[72.8335, 74.124, 75.586, 81.0099, 92.6833, 101.9381, 103.8198]",86000,4596.2674927927965,2.0,0.5714285714285714
9,"[16.995, 17.75, 18.7936, 18.9218]","[73.3128, 73.1093, 72.8303, 72.8335]",45000,219.723362811882,1.0,0.5
10,"[16.995, 17.75, 15.2993, 15.5528]","[73.3128, 73.1093, 74.124, 73.7579]",52000,426.6241267231696,2.75,0.5
11,"[16.995, 14.7833, 10.8505, 9.9356]","[73.3128, 74.0, 75.586, 76.2673]",44000,849.1907595814164,4.5,0.5
12,"[16.995, 8.8828, 6.9319, 6.0374]","[73.3128, 78.6825, 81.0099, 80.219]",55000,1537.0422332884423,1.25,0.5
13,"[16.995, 9.0876, 10.2833, 11.6234]","[73.3128, 93.9823, 92.6833, 92.7265]",43000,2746.842497389611,2.25,0.5
14,"[16.995, 2.557, 1.3521]","[73.3128, 101.9381, 103.8198]",30000,3762.512992418683,0.6666666666666666,0.6666666666666666
15,"[15.4046, 16.9902, 18.9475]","[73.8057, 73.3, 72.834]",20000,405.79205469253026,2.6666666666666665,0.3333333333333333
16,"[15.4046, 11.2588, 9.964]","[73.8057, 75.7804, 76.2448]",24000,658.0511823979289,4.0,0.6666666666666666
17,"[15.4046, 8.0883, 6.9271]","[73.8057, 77.5385, 79.8612]",24000,1192.4464877145726,2.3333333333333335,0.3333333333333333
18,"[15.4046, 10.5662, 4.1755]","[73.8057, 72.641, 73.5093]",30000,1263.2149635287615,0.6666666666666666,0.3333333333333333
19,"[15.4046, 5.89, 3.0033]","[73.8057, 80.38, 101.4043]",31000,3629.0930988668238,5.0,0.6666666666666666
20,"[12.91, 14.8, 16.99, 18.96]","[74.84, 74.13, 73.3, 72.82]",30000,704.7580731564055,2.5,0.5
21,"[12.91, 11.25, 9.97]","[74.84, 75.77, 76.28]",12000,361.88045102321314,3.3333333333333335,0.6666666666666666
22,"[12.91, 8.08, 6.93]","[74.84, 77.57, 79.84]",30000,893.0851864420621,4.0,0.3333333333333333
23,"[12.91, 9.0, 4.17]","[74.84, 75.0, 73.5]",55000,992.1552145073564,2.6666666666666665,0.3333333333333333
24,"[12.91, 10.0, 3.0, 2.99]","[74.84, 94.0, 101.0, 101.36]",205000,3249.232452158655,0.5,0.5
