Route_ID,Location,Latitude,Longitude,Weather Conditions,Temperature( °C),Tide Information,Fuel Cost,Time,Season,Route_Optimal,Distance_to_Next,Cumulative_Fuel_Cost,Weather_Conditions_Encoded,Tide_Information_Encoded,Weather_Tide_Interaction,Weather_Temperature_Interaction,Tide_Temperature_Interaction
1,Kandla Port,23.036,70.2239,"Clear, ",28,Low Tide,0,0,Summer,1,170.34165186464617,0,1,1,1,28,28
1,Off Coast of Gujarat,22.0,69.0,Clear,29,High Tide,6000,2,Summer,1,382.4979015023563,6000,0,0,0,0,0
1,Arabian Sea,20.0,66.0,Cloudy,27,Low Tide,10000,4,Summer,0,867.6498391668179,16000,2,1,2,54,27
1,Near Coast of Oman,23.61,58.55,Clear,30,High Tide,15000,8,Summer,0,378.0603673549415,31000,0,0,0,0,0
1,Dubai,25.2769,55.2962,Clear,30,Low Tide,21000,10,Summer,0,0.0,52000,0,1,0,0,30
2,Chennai Port,13.082,80.292,Clear,30,High Tide,19000,0,Winter,0,1531.6484933710644,19000,0,0,0,0,0
2,Kandla Port,23.036,70.2239,Sunny,29,High Tide,0,1,Winter,1,170.34165186464617,19000,9,0,0,261,0
2,Off Coast of Gujarat,22.0,69.0,Cloudy,28,Low Tide,12000,2,Winter,0,836.9768412556285,31000,2,1,2,56,28
2,Arabian Sea,15.0,66.0,Clear,30,High Tide,15000,4,Winter,0,2871.856234640152,46000,0,0,0,0,0
2,Off Coast of Somalia,1.0,44.0,Clear,29,Low Tide,20000,9,Winter,0,737.0445618123177,66000,0,1,0,0,29
2,Mombasa,-4.0435,39.6682,Partly Cloudy,28,High Tide,23000,11,Winter,0,0.0,89000,4,0,0,112,0
3,Kandla Port,23.036,70.2239,Rain,27,Low Tide,0,0,Spring,1,949.4153885692123,0,5,1,5,135,27
3,Off Coast of Goa,15.2993,74.124,Sunny,31,High Tide,14000,3,Spring,0,1192.2387275871615,14000,9,0,0,279,0
3,Southeast of Sri Lanka,6.9319,81.0099,Clear,30,Low Tide,19000,7,Spring,0,1337.0954411722564,33000,0,1,0,0,30
3,Andaman Sea,10.2833,92.6833,Overcast,29,High Tide,25000,8,Spring,0,1255.587068869004,58000,3,0,0,87,0
3,Port Klang,3.0,101.4,Cloudy,28,Low Tide,27000,16,Spring,0,0.0,85000,2,1,2,56,28
4,Kandla Port,23.036,70.2239,Clear,27,High Tide,0,0,Autumn,1,551.7634230125061,0,0,0,0,0,0
4,Arabian Sea,20.0,66.0,Clear,29,High Tide,12000,7,Autumn,0,2412.757467756233,12000,0,0,0,0,0
4,Gulf of Aden,12.0,45.0,Partly Cloudy,28,Low Tide,15000,14,Autumn,0,2440.8535736846097,27000,4,1,4,112,28
4,Suez Canal,30.5852,32.2656,Rain,27,High Tide,20000,19,Autumn,0,915.5345006014932,47000,5,0,0,135,0
4,Mediterranean Sea,35.0,24.0,Clear,30,Low Tide,23000,21,Autumn,0,2439.603651182826,70000,0,1,0,0,30
4,Rotterdam,51.9225,4.4792,Clear,30,High Tide,25000,23,Autumn,0,0.0,95000,0,0,0,0,0
5,Mumbai Port,18.9218,72.8335,Cloudy,29,Low Tide,0,0,Summer,1,407.1128778506844,0,2,1,2,58,29
5,Near Gujarat Coast,22.2587,71.1924,Clear,28,High Tide,7000,4,Summer,1,1321.7639249394997,7000,0,0,0,0,0
5,"Off Muscat, Oman",23.588,58.3829,Clear,29,Low Tide,11000,6,Summer,0,364.57861215215036,18000,0,1,0,0,29
5,Near Dubai,25.276,55.2963,Cloudy,27,High Tide,17000,6,Summer,0,1.251920651771628,35000,2,0,0,54,0
5,Dubai Port,25.2711,55.3075,Clear,30,Low Tide,24000,9,Summer,0,0.0,59000,0,1,0,0,30
6,Mumbai Port,18.9218,72.8335,Clear,30,High Tide,0,0,Monsoon,1,924.7058234761216,0,0,0,0,0,0
6,Near Lakshadweep,10.5667,72.6413,Sunny,29,Low Tide,9000,8,Monsoon,1,2540.8445149146405,9000,9,1,9,261,29
6,Off Seychelles,-4.6796,55.492,Cloudy,28,High Tide,15000,6,Monsoon,0,1818.5827639556644,24000,2,0,0,56,0
6,Near Dar es Salaam,-6.7924,39.2083,Clear,30,Low Tide,21000,4,Monsoon,0,308.22787923191527,45000,0,1,0,0,30
6,Mombasa Port,-4.0435,39.6682,Clear,29,High Tide,24000,5,Monsoon,0,0.0,69000,0,0,0,0,0
7,Mumbai Port,18.9218,72.8335,Partly Cloudy,28,Low Tide,0,0,Winter,1,423.76718905037603,0,4,1,4,112,28
7,Off Goa,15.2993,74.124,Rain,27,High Tide,5000,3,Winter,1,637.8512263567108,5000,5,0,0,135,0
7,Southwest of Kerala,9.9312,76.2673,Sunny,31,Low Tide,10000,3,Winter,0,516.7109402887182,15000,9,1,9,279,31
7,Colombo Port,6.9271,79.8612,Clear,30,High Tide,14000,5,Winter,0,0.0,29000,0,0,0,0,0
8,Mumbai Port,18.9218,72.8335,Overcast,29,Low Tide,0,0,Monsoon,1,423.76718905037603,0,3,1,3,87,29
8,Near Goa,15.2993,74.124,Cloudy,28,High Tide,5000,3,Monsoon,1,517.0733138051613,5000,2,0,0,56,0
8,Off Kerala Coast,10.8505,75.586,Clear,27,Low Tide,9000,4,Monsoon,0,737.2843926659513,14000,0,1,0,0,27
8,Southeast of Sri Lanka,6.9319,81.0099,Clear,29,High Tide,12000,7,Monsoon,0,1337.0954411722564,26000,0,0,0,0,0
8,Andaman Sea,10.2833,92.6833,Partly Cloudy,28,Low Tide,15000,4,Monsoon,0,1332.901572351636,41000,4,1,4,112,28
8,Malacca Strait,2.557,101.9381,Rain,27,High Tide,20000,6,Monsoon,0,248.14558374741503,61000,5,0,0,135,0
8,Singapore,1.3521,103.8198,Clear,30,Low Tide,25000,8,Monsoon,0,0.0,86000,0,1,0,0,30
9,Ratnagiri Port,16.995,73.3128,Clear,30,Low Tide,0,0,Monsoon,1,86.31166840502934,0,0,1,0,0,30
9,Near Dapoli,17.75,73.1093,Cloudy,29,High Tide,10000,1,Monsoon,0,119.2171820547064,10000,2,0,0,58,0
9,Mandwa,18.7936,72.8303,Cloudy,27,Low Tide,15000,2,Monsoon,0,14.194512352146251,25000,2,1,2,54,27
